full_name,biobank_samples,class
Epiclerus panyas,1,Insecta
Epinotia ramella,4,Insecta
Epione repandaria,1,Insecta
Epistrophe grossulariae,1,Insecta
Epitrix atropae,7,Insecta
Equus asinus,10,Mammalia
Equus asinus -,1,Mammalia
Equus burchelli,9,Mammalia
Equus caballus,33,Mammalia
Equus caballus przewalskii,38,Mammalia
Equus ferus przewalskii,3,Mammalia
Equus grevyi -,9,Mammalia
Equus hemionus,8,Mammalia
Equus hemionus onager,3,Mammalia
Equus kiang -,5,Mammalia
Equus kiang holdereri,26,Mammalia
Equus przewalskii,2,Mammalia
Equus zebra,1,Mammalia
Equus zebra hartmannae,10,Mammalia
Eratigena atrica,4,Arachnida
Eratigena duellica,5,Arachnida
Eratigena saeva,3,Arachnida
Erethizon dorsatum -,5,Mammalia
Ericthonius,1,Malacostraca
Eridolius romani,1,Insecta
Erigone,10,Arachnida
Erinaceus europaeus,5,Mammalia
Erinaceus europaeus -,11,Mammalia
Eriocrania subpurpurella,1,Insecta
Eriothrix rufomaculata,4,Insecta
Eristalinus sepulchralis,1,Insecta
Eristalis nemorum,1,Insecta
Eristalis tenax,1,Insecta
Erithacus rubecula -,6,Aves
Erythromma najas,1,Insecta
Escharella immersa,1,Gymnolaemata
Estheria cristata,1,Insecta
Eteone,3,Polychaeta
Eublepharis macularius,4,Reptilia
Eucalybites auroguttella,1,Insecta
Euclymene droebachiensis,1,Polychaeta
Euclymene lombricoides,1,Polychaeta
Eudasyphora cyanella,1,Insecta
Eudocimus ruber -,2,Aves
Eudonia truncicolella,2,Insecta
Eudorella truncatula,1,Malacostraca
Eudromias morinellus -,1,Aves
Eudyptes - -,1,Aves
Eudyptes chrysocome -,5,Aves
Eudyptes chrysolophus -,1,Aves
Eudyptes moseleyi -,1,Aves
Eudyptula minor -,1,Aves
Eudyptula minor novaehollandiae,1,Aves
Eugnorisma glareosa,7,Insecta
Eulemur albifrons -,1,Mammalia
Eulemur collaris -,2,Mammalia
Eulemur coronatus -,1,Mammalia
Eulemur flavifrons -,2,Mammalia
Eulemur fulvus -,4,Mammalia
Eulemur fulvus collaris,2,Mammalia
Eulemur fulvus mayottensis,1,Mammalia
Eulemur fulvus sanfordi,1,Mammalia
Eulemur macaco,1,Mammalia
Eulemur macaco -,4,Mammalia
Eulemur rubriventer -,2,Mammalia
Eulemur rufifrons -,1,Mammalia
Eulithis testata,5,Insecta
Eumenes coarctatus coarctatus,2,Insecta
Eumerus sabulonum,1,Insecta
Eunicida,2,Polychaeta
Euphractus sexcinctus,9,Mammalia
Eupithecia centaureata,1,Insecta
Eupithecia intricata arceuthata,1,Insecta
Eupithecia phoeniceata,1,Insecta
Euplectrus bicolor,1,Insecta
Eupolymnia nebulosa,1,Polychaeta
Eupsilia transversa,1,Insecta
Eupteryx aurata,1,Insecta
Eupteryx origani,5,Insecta
Eurygaster testudinaria,2,Insecta
Eurypharynx pelecanoides,2,Actinopterygii
Euscorpius flavicaudis,2,Arachnida
Evacanthus interruptus,2,Insecta
Evermannella indica,1,Actinopterygii
Exapion ulicis,1,Insecta
Exechia festiva,1,Insecta
Exephanes ischioxanthus,1,Insecta
Exochomus quadripustulatus,1,Insecta
Eysarcoris venustissimus,1,Insecta
Falco columbarius -,14,Aves
Falco pelegrinoides pelegrinoides,1,Aves
Falco peregrinus -,9,Aves
Falco punctatus -,1,Aves
Falco tinnunculus -,3,Aves
Felis - -,1,Mammalia
Felis catus,24,Mammalia
Felis catus -,34,Mammalia
Felis chaus -,12,Mammalia
Felis margarita -,5,Mammalia
Felis margarita harrisoni,11,Mammalia
Felis nigripes -,11,Mammalia
Felis silvestris -,189,Mammalia
Felis silvestris cafra,3,Mammalia
Felis silvestris gordoni,7,Mammalia
Felis silvestris grampia,48,Mammalia
Felis silvestris ornata,7,Mammalia
Felis silvetsris -,1,Mammalia
Fenestrulina malusii,1,Gymnolaemata
Ferdinandea cuprea,1,Insecta
Ficedula hypoleuca -,2,Aves
Ficedula� - -,1,Aves
Formica rufa,3,Insecta
Fratercula - -,1,Aves
Fringilla coelebs -,12,Aves
Fringilla montifringilla -,7,Aves
Fukomys anselli -,1,Mammalia
Fukomys molerat -,1,Mammalia
Fulmarus glacialis -,4,Aves
Gabrius splendidulus,1,Insecta
Gadella imberbis,1,Actinopterygii
Galago senegalensis,7,Mammalia
Galago senegalensis -,5,Mammalia
Galagoides demidoff -,1,Mammalia
Galathea squamifera,3,Malacostraca
Galiteuthis armata,1,Cephalopoda
Galiteuthis sp.,2,Cephalopoda
Galiteuthis suhmi,3,Cephalopoda
Gallicolumba - -,1,Aves
Gallicolumba crinigera -,1,Aves
Gallicolumba luzonica -,2,Aves
Gallicolumbia crinigera -,1,Aves
Gallinula - -,2,Aves
Gallinula comeri -,2,Aves
Gallinula galeata -,2,Aves
Galluinula galeata -,1,Aves
Gallulax leucolophus -,1,Aves
Gallus domesticus -,1,Aves
Gallus gallus,43,Aves
Gallus gallus domesticus,9,Aves
Gallus sonnerati -,1,Aves
Gammarus,2,Malacostraca
Gammarus marinus,1,Malacostraca
Garrulus glandarius -,1,Aves
Gattyana cirrhosa,1,Polychaeta
Gavia arctica -,1,Aves
Gavia stellata -,7,Aves
Gazella arabica -,5,Mammalia
Gazella dorcas -,2,Mammalia
Gazella marica -,4,Mammalia
Gazella subgutturosa -,2,Mammalia
Gazella subgutturosa subgutturosa,1,Mammalia
Gekko gecko,3,Reptilia
Gekko japonicus,10,Reptilia
Gelis,2,Insecta
Gelis ilicicola,1,Insecta
Gelis melanocephalus,1,Insecta
Genetta felina granti,3,Mammalia
Geophilus easoni,4,Chilopoda
Geophilus flavus,5,Chilopoda
Geophilus insculptus,3,Chilopoda
Geophilus truncorum,3,Chilopoda
Gerbillus nigeriae,5,Mammalia
Geronticus eremita -,3,Aves
Gibbula umbilicalis,1,Gastropoda
Giraffa camelopardalis -,14,Mammalia
Giraffa camelopardalis reticulata,1,Mammalia
Glaucomys - -,1,Mammalia
Glis glis -,2,Mammalia
Globia sparganii,1,Insecta
Globicephala melas -,5,Mammalia
Glomericirrus macrouri,1,Trematoda
Glomeris marginata,5,Diplopoda
Glossiphonia complanata,2,Clitellata
Glossophaga soricina -,2,Mammalia
Glycera,1,Polychaeta
Glycera alba,6,Polychaeta
Glycera lapidum,1,Polychaeta
Glycera tesselata,2,Polychaeta
Glycera unicornis,1,Polychaeta
Glyphotaelius pellucidus,1,Insecta
Gomphocerippus rufus,3,Insecta
Gonatodes albogularis,1,Reptilia
Goniada maculata,1,Polychaeta
Goniada pallida,1,Polychaeta
Goniurosaurus hainanensis,8,Reptilia
Goniurosaurus lichtenfelderi,2,Reptilia
Goniurosaurus luii,1,Reptilia
Gonostoma elongatum,5,Actinopterygii
Gorilla gorilla,6,Mammalia
Gorilla gorilla gorilla,16,Mammalia
Gorilla gorilla graueri,1,Mammalia
Gortyna flavago,1,Insecta
Gorytes quadrifasciatus,1,Insecta
Gracula religiosa -,2,Aves
Graphiurus ocularis,3,Mammalia
Graphocephala fennahi,1,Insecta
Grus antigone -,8,Aves
Grus carunculatus -,1,Aves
Grus vipio -,3,Aves
Gulo gulo gulo,10,Mammalia
Gymnobelideus leadbeateri -,3,Mammalia
Gymnocheta viridis,1,Insecta
Gymnosoma rotundatum,1,Insecta
Gyps coprotheres -,1,Aves
Gyps fulvus,9,Aves
Gyps fulvus -,1,Aves
Gypsonoma sociana,1,Insecta
Gyrinus substriatus,2,Insecta
Habrophlebia fusca,2,Insecta
Haematopus ostralegus -,13,Aves
Haemorhous mexicanus -,1,Aves
Halcyon - -,2,Aves
Haliaeetus albicilla -,7,Aves
Haliaeetus leucocephalus -,1,Aves
Haliaeetus vocifer -,2,Aves
Haliplus lineatocollis,1,Insecta
Haliplus ruficollis,1,Insecta
Halyomorpha halys,1,Insecta
Halyzia sedecimguttata,1,Insecta
Hapalemur alaotrensis -,4,Mammalia
Haplophryne mollis,2,Actinopterygii
Haplophthalmus danicus,1,Malacostraca
Haplopodoiulus spathifer,5,Diplopoda
Harmonia axyridis,5,Insecta
Harmothoe clavigera,1,Polychaeta
Harmothoe extenuata,1,Polychaeta
Harmothoe imbricata,3,Polychaeta
Harpalus affinis,1,Insecta
Harpalus rufipes,1,Insecta
Harpia harpyja,1,Aves
Harpyopsis novaeguinae -,1,Aves
Haustorius arenarius,4,Malacostraca
Hediste diversicolor,2,Polychaeta
Helarctos malayanus,3,Mammalia
Helarctos malayanus euryspilus,1,Mammalia
Helicella itala,1,Gastropoda
Helicocranchia sp.,1,Cephalopoda
Helictes erythrostoma,1,Insecta
Heliophanus cupreus,1,Arachnida
Heloderma suspectum -,5,Reptilia
Helogale parvula -,3,Mammalia
Helophilus pendulus,1,Insecta
Helophilus trivittatus,2,Insecta
Helotropha leucostigma,4,Insecta
Helotropha leucostigma leucostigma,1,Insecta
Hemidactylus platyurus,2,Reptilia
Hemidactylus turcicus,2,Reptilia
Hemiechinus auritus -,2,Mammalia
Hemitragus - -,1,Mammalia
Hemitragus jemlahicus -,40,Mammalia
Hemitragus jemlahicus jemlahicus,2,Mammalia
Hemiurus,2,Trematoda
Hemiurus communis,3,Trematoda
Henia vesuviana,5,Chilopoda
Herina nigrina,1,Insecta
Hermaeophaga mercurialis,1,Insecta
Herpailurus yagouaroundi -,4,Mammalia
Hesperocorixa sahlbergi,1,Insecta
Heterocephalus glaber,10,Mammalia
Heterocephalus glaber -,1,Mammalia
Heterogamus dispar,2,Insecta
Hierophis viridiflavus,7,Reptilia
Himacerus apterus,1,Insecta
Himantopus himantopus -,4,Aves
Hintonia candens,1,Actinopterygii
Hippodamia variegata,1,Insecta
Hippopotamus amphibius -,1,Mammalia
Hippotragus equinus -,3,Mammalia
Hirundo rustica -,1,Aves
Histioteuthis atlantica,3,Cephalopoda
Histioteuthis cerasina,1,Cephalopoda
Histioteuthis macrochista,3,Cephalopoda
Holochilus brasiliensis,3,Mammalia
Holtbyrnia innesi,1,Actinopterygii
Homolobus infumator,2,Insecta
Hoolock leuconedys,20,Mammalia
Hoplia philanthus,1,Insecta
Hoplismenus bidentatus,1,Insecta
Hyaena hyaena -,1,Mammalia
Hyas araneus,3,Malacostraca
Hydraecia micacea,1,Insecta
Hydraena riparia,1,Insecta
Hydraena rufipes,2,Insecta
Hydrobius fuscipes,1,Insecta
Hydrochoeris hydrochaeris -,5,Mammalia
Hydrochoerus hydrochaeris -,4,Mammalia
Hydrochoerus hydrochaeris chaeris,1,Mammalia
Hydrocoloeus minutus -,1,Aves
Hydroides norvegica,1,Polychaeta
Hydromys chrysogaster -,1,Mammalia
Hydroporus obscurus,1,Insecta
Hydroporus pubescens,1,Insecta
Hydropotes inermis,6,Mammalia
Hydropotes inermis -,9,Mammalia
Hydropsyche angustipennis,2,Insecta
Hydropsyche contubernalis,1,Insecta
Hydrosaurus - -,1,Reptilia
Hygromia cinctella,1,Gastropoda
Hyledelphax elegantula,2,Insecta
Hylobates - -,1,Mammalia
Hylobates agilis -,1,Mammalia
Hylobates klossii -,1,Mammalia
Hylobates lar,5,Mammalia
Hylobates lar -,11,Mammalia
Hylobates lar entelloides,1,Mammalia
Hylobates lar lar,1,Mammalia
Hylobates leucogenys,3,Mammalia
Hylobates moloch -,2,Mammalia
Hylobates muelleri -,3,Mammalia
Hylobates pileatus -,2,Mammalia
Hylobates syndactylus,5,Mammalia
Hymenoptera,1,Insecta
Hypogeomys antimena -,18,Mammalia
Hyposoter dolosus,1,Insecta
Hypsipetes leucocephalus -,3,Aves
Hypsipetes madagascarensis -,2,Aves
Hypsipetes madagascariensis -,1,Aves
Hystrix - -,2,Mammalia
Hystrix africaeaustralis -,7,Mammalia
Hystrix cristata -,1,Mammalia
Hystrix indica -,4,Mammalia
Iania pictifrons,1,Insecta
Iberolacerta monticola,13,Reptilia
Ichneumia albicauda -,1,Mammalia
Icterus oberi -,7,Aves
Ictonyx striatus -,1,Mammalia
Idaea seriata,1,Insecta
Idaea seriata seriata,1,Insecta
Idiacanthus atlanticus,3,Actinopterygii
Iguana iguana,1,Reptilia
Ilyocoris cimicoides,2,Insecta
Inachus phalangium,1,Malacostraca
Incurvaria oehlmanniella,1,Insecta
Iphinoe serrata,3,Malacostraca
Ischnura elegans,2,Insecta
Isomira murina,4,Insecta
Isoodon obesulus -,1,Mammalia
Issus coleoptratus,1,Insecta
Itoplectis maculator,1,Insecta
Julida,1,Diplopoda
Jynx torquilla -,1,Aves
Kageronia fuscogrisea,3,Insecta
Kentropyx calcarata,1,Reptilia
Kerodon rupestris -,3,Mammalia
Kleidocerys resedae resedae,1,Insecta
Kobus leche -,2,Mammalia
Kobus leche kafuensis,8,Mammalia
Kobus megaceros -,5,Mammalia
Kogia breviceps -,1,Mammalia
Kontikia ventrolineata,1,Turbellaria
Labulla thoracica,1,Arachnida
Lacanobia w-latinum,1,Insecta
Lacerta strigata,7,Reptilia
Lagidium - -,1,Mammalia
Lagothrix lagothricha,1,Mammalia
Lagothrix lagotricha -,1,Mammalia
Lagothrix lagotricha cana,1,Mammalia
Lagothrix lagotricha poeppigii,1,Mammalia
Lagria hirta,3,Insecta
Lama pacos,21,Mammalia
Lampadena chavesi,1,Actinopterygii
Lampadena dea,2,Actinopterygii
Lampadena speculigera,1,Actinopterygii
Lampanyctus achirus,2,Actinopterygii
Lampanyctus australis,9,Actinopterygii
Lampanyctus festivus,1,Actinopterygii
Lampanyctus macdonaldi,7,Actinopterygii
Lampanyctus sp.,1,Actinopterygii
Lampanyctus stilbius,1,Actinopterygii
Lamprotornis purpureus -,1,Aves
Lamprotornis superbus -,1,Aves
Lampyris noctiluca,1,Insecta
Lamyctes emarginatus,1,Chilopoda
Lanice conchilega,1,Polychaeta
Lanius excubitor -,2,Aves
Larivora cyane -,1,Aves
Larosterna inca -,1,Aves
Larus Larus -,1,Aves
Larus argentatus -,16,Aves
Larus canus -,1,Aves
Larus fuscus -,11,Aves
Larus glaucoides -,1,Aves
Larus marinus -,5,Aves
Larus ridibundus -,1,Aves
Lasioglossum calceatum,3,Insecta
Lasius brunneus,1,Insecta
Lasius flavus,2,Insecta
Lasius fuliginosus,1,Insecta
Lathronympha strigana,1,Insecta
Lecithaster gibbosus,5,Trematoda
Lecithophyllum botryophorum,4,Trematoda
Leiobunum blackwalli,1,Arachnida
Leipoa ocellata -,1,Aves
Leistus spinibarbis,1,Insecta
Lekanesphaera,2,Malacostraca
Lemniscomys - -,1,Mammalia
Lemur catta -,29,Mammalia
Leontopithecus chrysomelas -,26,Mammalia
Leontopithecus chrysopygus -,1,Mammalia
Leontopithecus rosalia -,14,Mammalia
Leopardus geoffroyi -,23,Mammalia
Leopardus geoffroyii -,1,Mammalia
Leopardus guigna -,1,Mammalia
Leopardus pardalis -,19,Mammalia
Leopardus tigrinus -,1,Mammalia
Leopardus wiedii -,12,Mammalia
Leopardus wiedii yucatanicus,2,Mammalia
Lepidapedon gaevskayae,2,Trematoda
Lepidapedon rachion,3,Trematoda
Lepidapedon sp.,2,Trematoda
Lepidophanes guentheri,1,Actinopterygii
Lepitemur mustelinus -,1,Mammalia
Leporinus elongatus,1,Actinopterygii
Leptailurus serval -,26,Mammalia
Leptarthrus brevirostris,1,Insecta
Lepthyphantes leprosus,3,Arachnida
Leptocerus tineiformis,2,Insecta
Leptogaster cylindrica,1,Insecta
Leptoglossus occidentalis,1,Insecta
Leptopentacta elongata,1,Holothuroidea
Leptophyes punctatissima,2,Insecta
Leptoplana tremellaris,1,Rhabditophora
Leptoptilos crumenifer -,3,Aves
Leptoptilos crumeniferus -,2,Aves
Leptoptilus dubius -,1,Aves
Leptostomias haplocaulus,2,Actinopterygii
Leptostomias sp.,1,Actinopterygii
Leptura aurulenta,1,Insecta
Lepus americanus -,2,Mammalia
Lepus capensis -,1,Mammalia
Lepus europaeus -,2,Mammalia
Lepus timidus -,104,Mammalia
Lestes sponsa,1,Insecta
Leucopsar rothschildi -,10,Aves
Leucoptera laburnella,1,Insecta
Leucopternis albicollis,7,Aves
Leucorrhinia dubia,3,Insecta
Leucozona,1,Insecta
Leuctra fusca,2,Insecta
Leuctra hippopus,2,Insecta
Liguriella podopthalama,3,Cephalopoda
Limacus maculatus,3,Gastropoda
Limax maximus,1,Gastropoda
Limnephilus rhombicus,1,Insecta
Limnius volckmari,2,Insecta
Limonius poneli,1,Insecta
Limosa - -,1,Aves
Limothrips denticornis,1,Insecta
Linaria cannabina -,8,Aves
Liocarcinus depurator,1,Malacostraca
Liocichla omeiensis -,1,Aves
Liocranchia reinhardti,1,Cephalopoda
Liopterus haemorrhoidalis,1,Insecta
Lipoptena cervi,1,Insecta
Lissonota coracina,1,Insecta
Lissonota fundator,1,Insecta
Lissotis melanogaster melanogaster,1,Aves
Lissotriton helveticus,1,Amphibia
Lissotriton vulgaris,1,Amphibia
Lithobius borealis,2,Chilopoda
Lithobius melanops,6,Chilopoda
Lithobius muticus,3,Chilopoda
Lithobius piceus,4,Chilopoda
Lithobius variegatus,6,Chilopoda
Littorina littorea,3,Gastropoda
Lobianchia dofleini,3,Actinopterygii
Lobianchia gemellarii,1,Actinopterygii
Lochmaea caprea,1,Insecta
Lonchoptera lutea,1,Insecta
Longitarsus anchusae,1,Insecta
Longitarsus exsoletus,3,Insecta
Longitarsus flavicornis,1,Insecta
Longitarsus parvulus,3,Insecta
Longitarsus pellucidus,6,Insecta
Longitarsus suturellus,1,Insecta
Lontra canadensis -,6,Mammalia
Lophophorus impeyanus -,1,Mammalia
Lophotis gindiana -,1,Aves
Lophura diardi -,1,Aves
Lophura edwardsi -,1,Aves
Loxia - -,5,Aves
Loxia scotica -,1,Aves
Loxodonta africana,6,Mammalia
Loxodonta africana -,1,Mammalia
Lucilia caesar,1,Insecta
Lumbricus castaneus,1,Clitellata
Lumbricus rubellus,3,Clitellata
Lumbricus terrestris,4,Clitellata
Lumbrineris,4,Polychaeta
Luperina testacea,1,Insecta
Lupulella mesomelas -,2,Mammalia
Lutra lutra -,103,Mammalia
Lutra lutra lutra,2,Mammalia
Lutrogale perspicillata -,1,Mammalia
Lycaon pictus -,27,Mammalia
Lymantria dispar,1,Insecta
Lymnocryptes minimus -,2,Aves
Lynx canadensis -,5,Mammalia
Lynx lynx -,22,Mammalia
Lynx lynx lynx,19,Mammalia
Lynx lynx wrangeli,11,Mammalia
Lynx rufus -,16,Mammalia
Lyonetia clerkella,2,Insecta
Lyrurus tetrix -,2,Aves
Lysibia nanus,1,Insecta
Lysilla loveni,1,Polychaeta
Macaca arctoides -,11,Mammalia
Macaca fuscata -,6,Mammalia
Macaca mulatta,3,Mammalia
Macaca mulatta -,2,Mammalia
Macaca nemestrina,2,Mammalia
Macaca nemestrina -,2,Mammalia
Macaca nigra -,8,Mammalia
Macaca siberu -,3,Mammalia
Macaca silenus -,6,Mammalia
Macaca sylvanus -,5,Mammalia
Macaca thibetana,2,Mammalia
Machimus atricapillus,3,Insecta
Machimus cingulatus,3,Insecta
Machimus rusticus,1,Insecta
Macrocentrus linearis,1,Insecta
Macronectes - -,1,Aves
Macronectes giganteus -,1,Aves
Macronectes halli -,9,Aves
Macroparalepis nigra,1,Actinopterygii
Macropodia deflexa,1,Malacostraca
Macropodia rostrata,1,Malacostraca
Macropus eugenii,8,Mammalia
Macropus fuliginosus fuliginosus,1,Mammalia
Macropus parma -,19,Mammalia
Macropus robustus erubescens,3,Mammalia
Macropus rufus -,18,Mammalia
Macrouroides inflaticeps,2,Actinopterygii
Madoqua kirkii -,4,Mammalia
Maera othonis,1,Malacostraca
Magelona alleni,2,Polychaeta
Magelona mirabilis,1,Polychaeta
Malacosteus niger,6,Actinopterygii
Malthinus seriepunctatus,1,Insecta
Mandrillus sphinx -,8,Mammalia
Mangora acalypha,3,Arachnida
Mareca - -,3,Aves
Marmaronetta angustirostris -,1,Aves
Marmosops incanus,2,Mammalia
Martes foina,4,Mammalia
Martes foina -,5,Mammalia
Martes martes,8,Mammalia
Martes martes -,45,Mammalia
Mastigoteuthis sp.,21,Cephalopoda
Mastomys erythroleucus,5,Mammalia
Maxomys surifer,3,Mammalia
Mazama gouazoubira,4,Mammalia
Mecinus circulatus,1,Insecta
Mecinus pascuorum,2,Insecta
Meconema meridionale,1,Insecta
Megachile ligniseca,2,Insecta
Megachile willughbiella,1,Insecta
Megachile willughbiella kudiensis,1,Insecta
Megalepthyphantes,2,Arachnida
Megaleptyphantes,2,Arachnida
Megalonotus chiragra,1,Insecta
Meganola albula,1,Insecta
Megastylus pectoralis,1,Insecta
Melamphaes longivelis,1,Actinopterygii
Melangyna quadrimaculata,1,Insecta
Melanitta nigra -,18,Aves
Melanolagus bericoides,3,Actinopterygii
Melanonus gracilis,2,Actinopterygii
Melanonus zugmayeri,2,Actinopterygii
Melanostigma kharini,1,Actinopterygii
Melanotus villosus,1,Insecta
Meleagris gallopavo,1,Aves
Meles meles -,31,Mammalia
Melinna palmata,1,Polychaeta
Melinopterus prodromus,4,Insecta
Melita,4,Malacostraca
Melursus ursinus,3,Mammalia
Melursus ursinus inornatus,1,Mammalia
Mephitis mephitis -,2,Mammalia
Mercenaria mercenaria,2,Bivalvia
Mergus merganser -,3,Aves
Mergus serrator -,9,Aves
Meriones persicus -,2,Mammalia
Meriones rex -,2,Mammalia
Meriones unguiculatus -,1,Mammalia
Mesapamea didyma,1,Insecta
Mesochorus laricis,1,Insecta
Mesoligia furuncula,1,Insecta
Mesopsocus fuscifrons,1,Insecta
Meta bourneti,2,Arachnida
Metachirus nudicaudatus,1,Mammalia
Metachirus nudicaudatus -,2,Mammalia
Metalampra italica,1,Insecta
Metatropis rufescens,1,Insecta
Metellina segmentata,2,Arachnida
Meteorus affinis,1,Insecta
Meteorus filator,1,Insecta
Metrioptera roeselii,2,Insecta
Mico argentatus -,11,Mammalia
Mico melanurus -,3,Mammalia
Microcebus murinus -,1,Mammalia
Microcebus murinus smithii,1,Mammalia
Microgale cowani,17,Mammalia
Micronecta scholtzi,1,Insecta
Microtus agrestis,19,Mammalia
Microtus agrestis -,2,Mammalia
Microtus arvalis,7,Mammalia
Microtus levis,4,Mammalia
Milichia ludens,2,Insecta
Milvus migrans -,2,Aves
Milvus milvus -,23,Aves
Mimachlamys varia,1,Bivalvia
Miopithecus ogouensis -,1,Mammalia
Miris striatus,1,Insecta
Mirza zaza -,3,Mammalia
Miscodera arctica,1,Insecta
Mocydia crocea,4,Insecta
Mompha subbistrigella,1,Insecta
Monodelphis domestica,9,Mammalia
Mordellochroa abdominalis,1,Insecta
Motacilla alba -,4,Aves
Motacillia - -,1,Aves
Muellerianella extrusa,1,Insecta
Mungos mungo -,5,Mammalia
Mungotictis decemlineata -,1,Mammalia
Munida rugosa,2,Malacostraca
Muntiacus feae,1,Mammalia
Muntiacus muntjak vaginalis,8,Mammalia
Muntiacus reevesi,18,Mammalia
Muntiacus reevesi -,12,Mammalia
Mus indutus,1,Mammalia
Mus minutoides,5,Mammalia
Mus musculus castaneus,1,Mammalia
Musca autumnalis,1,Insecta
Muscicapa striata -,2,Aves
Musophaga violacea -,3,Aves
Mustela - -,4,Mammalia
Mustela erminea,3,Mammalia
Mustela erminea -,21,Mammalia
Mustela furo -,3,Mammalia
Mustela lutreola -,7,Mammalia
Mustela nivalis -,16,Mammalia
Mustela putorius,1,Mammalia
Mustela putorius -,67,Mammalia
Mustela sibirica -,1,Mammalia
Mustela vison,2,Mammalia
Mycteria leucocephala -,5,Aves
Myennis octopunctata,1,Insecta
Myiopsitta monachus,3,Aves
Mynah - -,1,Aves
Myocastor coypus -,5,Mammalia
Myodes glareolus,4,Mammalia
Myodes glareolus -,1,Mammalia
Myopa tessellatipennis,2,Insecta
Myoprocta - -,1,Mammalia
Myotis myotis,2,Mammalia
Myotis mystacinus,16,Mammalia
Myotis nattereri,4,Mammalia
Myotomys unisulcatus,1,Mammalia
Myriapoda,1,Myriapoda
Myrmarachne formicaria,1,Arachnida
Myrmecophaga tridactyla -,4,Mammalia
Mystacides azurea,1,Insecta
Mythimna l-album,1,Insecta
Mythimna vitellina,1,Insecta
Nabis limbatus,4,Insecta
Naemorhed griseus arnouxianus,8,Mammalia
Nanger dama mhorr,4,Mammalia
Nanger dama ruficollis,5,Mammalia
Nannobrachium atrum,1,Actinopterygii
Nanogona polydesmoides,9,Diplopoda
Nanophyes marmoratus,1,Insecta
Nasalis larvatus -,4,Mammalia
Nasua nasua -,4,Mammalia
Natrix tessellata,2,Reptilia
Necrodes littoralis,2,Insecta
Necromys lasiurus,2,Mammalia
Nedyus quadrimaculatus,1,Insecta
Nematostella vectensis,6,Anthozoa
Nematus tibialis,1,Insecta
Nemertea,5,
Nemichthys curvirostris,7,Actinopterygii
Nemotaulius punctatolineatus,1,Insecta
Nemoura cinerea cinerea,2,Insecta
Nemoura dubitans,2,Insecta
Nemoura lacustris,3,Insecta
Neofelis nebul nebulosa,1,Mammalia
Neofelis nebulosa -,32,Mammalia
Neogale vison,4,Mammalia
Neomys fodiens,1,Mammalia
Neonesthes capensis,1,Actinopterygii
Neophilaenus exclamationis,1,Insecta
Neophilaenus lineatus,3,Insecta
Neoscona adianta,1,Arachnida
Neovison vison,3,Mammalia
Nepa cinerea,1,Insecta
Nephopterix angustella,2,Insecta
Nephrops norvegicus,1,Malacostraca
Nephtys caeca,1,Polychaeta
Nephtys hombergii,3,Polychaeta
Nephtys incisa,4,Polychaeta
Nesoenas mayeri -,89,Aves
Nesticus cellulanus,5,Arachnida
Nestor notabilis -,5,Aves
Netelia dilatata,1,Insecta
Netelia fuscicornis,1,Insecta
Netelia inedita,1,Insecta
Netelia infractor,3,Insecta
Netelia melanura,2,Insecta
Netelia nigricarpus,1,Insecta
Netelia tarsata,2,Insecta
Netelia testacea,2,Insecta
Netelia virgata,3,Insecta
Neuroptera,2,Insecta
Nezara viridula,1,Insecta
Nicrophorus investigator,1,Insecta
Nolella dilatata,1,Gymnolaemata
Nomascus concolor -,1,Mammalia
Nomascus leucogenys,7,Mammalia
Nomascus leucogenys -,4,Mammalia
Nomophila noctuella,1,Insecta
Notamacropus agilis -,2,Mammalia
Notamacropus eugenii -,5,Mammalia
Notechis scutatus,7,Reptilia
Nothobachia ablephara,1,Reptilia
Notiophilus biguttatus,2,Insecta
Notocelia trimaculana,1,Insecta
Notomastus,1,Polychaeta
Notomastus latericeus,3,Polychaeta
Nowickia ferox,2,Insecta
Nuctenea umbratica,2,Arachnida
Numenius - -,1,Aves
Numenius arquata -,4,Aves
Numenius phaeopus -,1,Aves
Nyctalus noctula,3,Mammalia
Nyctereutes procyonoides,2,Mammalia
Nyctereutes procyonoides -,3,Mammalia
Nyctereutes procyonoides procyonoides,9,Mammalia
Nyctereutes procyonoides viverrinus,2,Mammalia
Nyctia halterata,1,Insecta
Nycticebus bengalensis -,1,Mammalia
Nycticebus coucang,4,Mammalia
Nycticebus coucang -,3,Mammalia
Nycticebus pygmaeus -,8,Mammalia
Nycticorax nycticorax -,7,Aves
Nymphon gracile,1,Pycnogonida
Ochina ptinoides,1,Insecta
Octodon degus,3,Mammalia
Octodon degus -,1,Mammalia
Octodon octodon,1,Mammalia
Octolasion cyaneum,1,Clitellata
Octolasion lacteum,1,Clitellata
Octopoda,4,Cephalopoda
Ocyphaps lophotes -,1,Aves
Ocys tachysoides,1,Insecta
Ocythoe tuberculata,1,Cephalopoda
Odiellus spinosus,3,Arachnida
Oecobius navus,4,Arachnida
Oegoconia quadripuncta,2,Insecta
Oenanthe oenanthe -,2,Aves
Okapia johnstoni,10,Mammalia
Okapia johnstoni -,6,Mammalia
Oligia latruncula,2,Insecta
Oligia strigilis,2,Insecta
Oligoryzomys moojeni,4,Mammalia
Ommatoiulus sabulosus apunctulatus,1,Diplopoda
Omosudis lowei,1,Actinopterygii
Oncocera semirubella,1,Insecta
